/home/tonyh/miniconda3/lib/python3.11/site-packages/conda/base/context.py:211: FutureWarning: Adding 'defaults' to channel list implicitly is deprecated and will be removed in 25.9. 

To remove this warning, please choose a default channel explicitly with conda's regular configuration system, e.g. by adding 'defaults' to the list of channels:

  conda config --add channels defaults

For more information see https://docs.conda.io/projects/conda/en/stable/user-guide/configuration/use-condarc.html

  deprecated.topic(
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
Solving environment: \ | done

Downloading and Extracting Packages: ...working...mysql-8.4.0          | 56.5 MB   |            |   0% 
['/home/tonyh/miniconda3/envs/mini_conda_02/bin/python', '-m', 'pip', 'install', '-U', '-r', '/mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting file-read-backwards (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 1))
  Downloading file_read_backwards-3.2.0-py2.py3-none-any.whl.metadata (4.3 kB)
Collecting Flask-Migrate (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 2))
  Downloading Flask_Migrate-4.1.0-py3-none-any.whl.metadata (3.3 kB)
Collecting flask-mail (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 3))
  Downloading flask_mail-0.10.0-py3-none-any.whl.metadata (2.1 kB)
Collecting geoalchemy2 (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 4))
  Downloading geoalchemy2-0.18.0-py3-none-any.whl.metadata (2.3 kB)
Collecting mkdocs (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5))
  Downloading mkdocs-1.6.1-py3-none-any.whl.metadata (6.0 kB)
Collecting mkdocs-gen-files (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 6))
  Downloading mkdocs_gen_files-0.5.0-py3-none-any.whl.metadata (2.9 kB)
Collecting mkdocs-git-committers-plugin (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 7))
  Downloading mkdocs_git_committers_plugin-0.2.3-py3-none-any.whl.metadata (1.0 kB)
Collecting mkdocs-git-revision-date-localized-plugin (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 8))
  Downloading mkdocs_git_revision_date_localized_plugin-1.4.7-py3-none-any.whl.metadata (5.8 kB)
Collecting mkdocs-literate-nav (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 9))
  Downloading mkdocs_literate_nav-0.6.2-py3-none-any.whl.metadata (15 kB)
Collecting mkdocs-material (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 10))
  Downloading mkdocs_material-9.6.16-py3-none-any.whl.metadata (19 kB)
Collecting pdoc (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 12))
  Downloading pdoc-15.0.4-py3-none-any.whl.metadata (6.8 kB)
Collecting pytest (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 13))
  Downloading pytest-8.4.1-py3-none-any.whl.metadata (7.7 kB)
Collecting pytest-asyncio (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 14))
  Downloading pytest_asyncio-1.1.0-py3-none-any.whl.metadata (4.1 kB)
Collecting wget (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 15))
  Using cached wget-3.2-py3-none-any.whl
Collecting WTForms-Alchemy (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 16))
  Downloading WTForms_Alchemy-0.19.0-py3-none-any.whl.metadata (2.6 kB)
Requirement already satisfied: email_validator in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 17)) (1.2.1)
Collecting email_validator (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 17))
  Downloading email_validator-2.2.0-py3-none-any.whl.metadata (25 kB)
Requirement already satisfied: requests in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 18)) (2.32.4)
Collecting playwright (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 19))
  Downloading playwright-1.54.0-py3-none-manylinux1_x86_64.whl.metadata (3.5 kB)
Collecting pytest-playwright (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 20))
  Downloading pytest_playwright-0.7.0-py3-none-any.whl.metadata (14 kB)
Collecting mkdocstrings[python] (from -r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 11))
  Downloading mkdocstrings-0.30.0-py3-none-any.whl.metadata (8.3 kB)
Requirement already satisfied: Flask>=0.9 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from Flask-Migrate->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 2)) (3.1.0)
Requirement already satisfied: Flask-SQLAlchemy>=1.0 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from Flask-Migrate->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 2)) (3.1.1)
Collecting alembic>=1.9.0 (from Flask-Migrate->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 2))
  Downloading alembic-1.16.4-py3-none-any.whl.metadata (7.3 kB)
Requirement already satisfied: blinker in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from flask-mail->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 3)) (1.9.0)
Requirement already satisfied: SQLAlchemy>=1.4 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from geoalchemy2->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 4)) (2.0.41)
Requirement already satisfied: packaging in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from geoalchemy2->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 4)) (25.0)
Requirement already satisfied: click>=7.0 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5)) (8.1.8)
Collecting ghp-import>=1.0 (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5))
  Downloading ghp_import-2.1.0-py3-none-any.whl.metadata (7.2 kB)
Requirement already satisfied: jinja2>=2.11.1 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5)) (3.1.6)
Collecting markdown>=3.3.6 (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5))
  Downloading markdown-3.8.2-py3-none-any.whl.metadata (5.1 kB)
Requirement already satisfied: markupsafe>=2.0.1 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5)) (3.0.2)
Collecting mergedeep>=1.3.4 (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5))
  Downloading mergedeep-1.3.4-py3-none-any.whl.metadata (4.3 kB)
Collecting mkdocs-get-deps>=0.2.0 (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5))
  Downloading mkdocs_get_deps-0.2.0-py3-none-any.whl.metadata (4.0 kB)
Collecting pathspec>=0.11.1 (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5))
  Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
Collecting pyyaml-env-tag>=0.1 (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5))
  Downloading pyyaml_env_tag-1.1-py3-none-any.whl.metadata (5.5 kB)
Requirement already satisfied: pyyaml>=5.1 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5)) (6.0.2)
Collecting watchdog>=2.0 (from mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5))
  Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
Collecting PyGithub>=1.43 (from mkdocs-git-committers-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 7))
  Downloading pygithub-2.7.0-py3-none-any.whl.metadata (3.9 kB)
Requirement already satisfied: babel>=2.7.0 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from mkdocs-git-revision-date-localized-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 8)) (2.16.0)
Collecting gitpython>=3.1.44 (from mkdocs-git-revision-date-localized-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 8))
  Downloading gitpython-3.1.45-py3-none-any.whl.metadata (13 kB)
Requirement already satisfied: pytz>=2025.1 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from mkdocs-git-revision-date-localized-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 8)) (2025.2)
Collecting backrefs~=5.7.post1 (from mkdocs-material->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 10))
  Downloading backrefs-5.9-py311-none-any.whl.metadata (3.2 kB)
Collecting colorama~=0.4 (from mkdocs-material->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 10))
  Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
Collecting mkdocs-material-extensions~=1.3 (from mkdocs-material->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 10))
  Downloading mkdocs_material_extensions-1.3.1-py3-none-any.whl.metadata (6.9 kB)
Collecting paginate~=0.5 (from mkdocs-material->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 10))
  Downloading paginate-0.5.7-py2.py3-none-any.whl.metadata (11 kB)
Requirement already satisfied: pygments~=2.16 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from mkdocs-material->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 10)) (2.19.1)
Collecting pymdown-extensions~=10.2 (from mkdocs-material->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 10))
  Downloading pymdown_extensions-10.16.1-py3-none-any.whl.metadata (3.1 kB)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from requests->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 18)) (3.3.2)
Requirement already satisfied: idna<4,>=2.5 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from requests->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 18)) (3.7)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from requests->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 18)) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from requests->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 18)) (2025.7.14)
Collecting mkdocs-autorefs>=1.4 (from mkdocstrings[python]->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 11))
  Downloading mkdocs_autorefs-1.4.2-py3-none-any.whl.metadata (13 kB)
Collecting mkdocstrings-python>=1.16.2 (from mkdocstrings[python]->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 11))
  Downloading mkdocstrings_python-1.16.12-py3-none-any.whl.metadata (5.6 kB)
Collecting iniconfig>=1 (from pytest->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 13))
  Downloading iniconfig-2.1.0-py3-none-any.whl.metadata (2.7 kB)
Collecting pluggy<2,>=1.5 (from pytest->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 13))
  Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Requirement already satisfied: WTForms>=3.1.0 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from WTForms-Alchemy->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 16)) (3.1.2)
Collecting WTForms-Components>=0.11.0 (from WTForms-Alchemy->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 16))
  Downloading WTForms_Components-0.11.0-py2.py3-none-any.whl.metadata (1.8 kB)
Requirement already satisfied: SQLAlchemy-Utils>=0.40.0 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from WTForms-Alchemy->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 16)) (0.41.2)
Requirement already satisfied: dnspython>=2.0.0 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from email_validator->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 17)) (2.4.2)
Collecting pyee<14,>=13 (from playwright->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 19))
  Downloading pyee-13.0.0-py3-none-any.whl.metadata (2.9 kB)
Requirement already satisfied: greenlet<4.0.0,>=3.1.1 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from playwright->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 19)) (3.1.1)
Requirement already satisfied: typing-extensions in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from pyee<14,>=13->playwright->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 19)) (4.12.2)
Collecting pytest-base-url<3.0.0,>=1.0.0 (from pytest-playwright->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 20))
  Downloading pytest_base_url-2.1.0-py3-none-any.whl.metadata (6.6 kB)
Collecting python-slugify<9.0.0,>=6.0.0 (from pytest-playwright->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 20))
  Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
Collecting text-unidecode>=1.3 (from python-slugify<9.0.0,>=6.0.0->pytest-playwright->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 20))
  Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
Collecting Mako (from alembic>=1.9.0->Flask-Migrate->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 2))
  Downloading mako-1.3.10-py3-none-any.whl.metadata (2.9 kB)
Requirement already satisfied: Werkzeug>=3.1 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from Flask>=0.9->Flask-Migrate->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 2)) (3.1.3)
Requirement already satisfied: itsdangerous>=2.2 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from Flask>=0.9->Flask-Migrate->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 2)) (2.2.0)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from ghp-import>=1.0->mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5)) (2.9.0.post0)
Collecting gitdb<5,>=4.0.1 (from gitpython>=3.1.44->mkdocs-git-revision-date-localized-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 8))
  Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython>=3.1.44->mkdocs-git-revision-date-localized-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 8))
  Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)
Requirement already satisfied: platformdirs>=2.2.0 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from mkdocs-get-deps>=0.2.0->mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5)) (4.3.7)
Collecting griffe>=1.6.2 (from mkdocstrings-python>=1.16.2->mkdocstrings[python]->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 11))
  Downloading griffe-1.9.0-py3-none-any.whl.metadata (5.0 kB)
Collecting pynacl>=1.4.0 (from PyGithub>=1.43->mkdocs-git-committers-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 7))
  Downloading PyNaCl-1.5.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl.metadata (8.6 kB)
Collecting pyjwt>=2.4.0 (from pyjwt[crypto]>=2.4.0->PyGithub>=1.43->mkdocs-git-committers-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 7))
  Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)
Requirement already satisfied: cryptography>=3.4.0 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from pyjwt[crypto]>=2.4.0->PyGithub>=1.43->mkdocs-git-committers-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 7)) (45.0.5)
Requirement already satisfied: cffi>=1.14 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from cryptography>=3.4.0->pyjwt[crypto]>=2.4.0->PyGithub>=1.43->mkdocs-git-committers-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 7)) (1.17.1)
Requirement already satisfied: pycparser in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from cffi>=1.14->cryptography>=3.4.0->pyjwt[crypto]>=2.4.0->PyGithub>=1.43->mkdocs-git-committers-plugin->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 7)) (2.21)
Requirement already satisfied: six>=1.5 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from python-dateutil>=2.8.1->ghp-import>=1.0->mkdocs->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 5)) (1.17.0)
Collecting validators>=0.21 (from WTForms-Components>=0.11.0->WTForms-Alchemy->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 16))
  Downloading validators-0.35.0-py3-none-any.whl.metadata (3.9 kB)
Requirement already satisfied: intervals>=0.6.0 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from WTForms-Components>=0.11.0->WTForms-Alchemy->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 16)) (0.9.2)
Requirement already satisfied: infinity>=0.1.3 in /home/tonyh/miniconda3/envs/mini_conda_02/lib/python3.11/site-packages (from intervals>=0.6.0->WTForms-Components>=0.11.0->WTForms-Alchemy->-r /mnt/d/local/cursor/feedback_portal/admin/condaenv.y8pwhddp.requirements.txt (line 16)) (1.5)
Downloading file_read_backwards-3.2.0-py2.py3-none-any.whl (7.9 kB)
Downloading Flask_Migrate-4.1.0-py3-none-any.whl (21 kB)
Downloading flask_mail-0.10.0-py3-none-any.whl (8.5 kB)
Downloading geoalchemy2-0.18.0-py3-none-any.whl (81 kB)
Downloading mkdocs-1.6.1-py3-none-any.whl (3.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 28.8 MB/s eta 0:00:00
Downloading mkdocs_gen_files-0.5.0-py3-none-any.whl (8.4 kB)
Downloading mkdocs_git_committers_plugin-0.2.3-py3-none-any.whl (4.3 kB)
Downloading mkdocs_git_revision_date_localized_plugin-1.4.7-py3-none-any.whl (25 kB)
Downloading mkdocs_literate_nav-0.6.2-py3-none-any.whl (13 kB)
Downloading mkdocs_material-9.6.16-py3-none-any.whl (9.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.2/9.2 MB 30.1 MB/s eta 0:00:00
Downloading backrefs-5.9-py311-none-any.whl (392 kB)
Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
Downloading markdown-3.8.2-py3-none-any.whl (106 kB)
Downloading mkdocs_material_extensions-1.3.1-py3-none-any.whl (8.7 kB)
Downloading paginate-0.5.7-py2.py3-none-any.whl (13 kB)
Downloading pymdown_extensions-10.16.1-py3-none-any.whl (266 kB)
Downloading mkdocstrings-0.30.0-py3-none-any.whl (36 kB)
Downloading pdoc-15.0.4-py3-none-any.whl (145 kB)
Downloading pytest-8.4.1-py3-none-any.whl (365 kB)
Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
Downloading pytest_asyncio-1.1.0-py3-none-any.whl (15 kB)
Downloading WTForms_Alchemy-0.19.0-py3-none-any.whl (18 kB)
Downloading email_validator-2.2.0-py3-none-any.whl (33 kB)
Downloading playwright-1.54.0-py3-none-manylinux1_x86_64.whl (45.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.9/45.9 MB 29.7 MB/s eta 0:00:00
Downloading pyee-13.0.0-py3-none-any.whl (15 kB)
Downloading pytest_playwright-0.7.0-py3-none-any.whl (16 kB)
Downloading pytest_base_url-2.1.0-py3-none-any.whl (5.3 kB)
Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
Downloading alembic-1.16.4-py3-none-any.whl (247 kB)
Downloading ghp_import-2.1.0-py3-none-any.whl (11 kB)
Downloading gitpython-3.1.45-py3-none-any.whl (208 kB)
Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
Downloading smmap-5.0.2-py3-none-any.whl (24 kB)
Downloading iniconfig-2.1.0-py3-none-any.whl (6.0 kB)
Downloading mergedeep-1.3.4-py3-none-any.whl (6.4 kB)
Downloading mkdocs_autorefs-1.4.2-py3-none-any.whl (24 kB)
Downloading mkdocs_get_deps-0.2.0-py3-none-any.whl (9.5 kB)
Downloading mkdocstrings_python-1.16.12-py3-none-any.whl (124 kB)
Downloading griffe-1.9.0-py3-none-any.whl (137 kB)
Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
Downloading pygithub-2.7.0-py3-none-any.whl (416 kB)
Downloading PyJWT-2.10.1-py3-none-any.whl (22 kB)
Downloading PyNaCl-1.5.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl (856 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 856.7/856.7 kB 23.5 MB/s eta 0:00:00
Downloading pyyaml_env_tag-1.1-py3-none-any.whl (4.7 kB)
Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)
Downloading WTForms_Components-0.11.0-py2.py3-none-any.whl (14 kB)
Downloading validators-0.35.0-py3-none-any.whl (44 kB)
Downloading mako-1.3.10-py3-none-any.whl (78 kB)
Installing collected packages: wget, text-unidecode, paginate, file-read-backwards, watchdog, validators, smmap, pyyaml-env-tag, python-slugify, pyjwt, pyee, pluggy, pathspec, mkdocs-material-extensions, mergedeep, markdown, Mako, iniconfig, email_validator, colorama, backrefs, WTForms-Components, pytest, pynacl, pymdown-extensions, playwright, pdoc, mkdocs-get-deps, griffe, gitdb, ghp-import, geoalchemy2, alembic, WTForms-Alchemy, pytest-base-url, pytest-asyncio, mkdocs, gitpython, flask-mail, pytest-playwright, PyGithub, mkdocs-material, mkdocs-literate-nav, mkdocs-git-revision-date-localized-plugin, mkdocs-gen-files, mkdocs-autorefs, Flask-Migrate, mkdocstrings, mkdocs-git-committers-plugin, mkdocstrings-python
  Attempting uninstall: email_validator
    Found existing installation: email-validator 1.2.1
    Uninstalling email-validator-1.2.1:
      Successfully uninstalled email-validator-1.2.1

Successfully installed Flask-Migrate-4.1.0 Mako-1.3.10 PyGithub-2.7.0 WTForms-Alchemy-0.19.0 WTForms-Components-0.11.0 alembic-1.16.4 backrefs-5.9 colorama-0.4.6 email_validator-2.2.0 file-read-backwards-3.2.0 flask-mail-0.10.0 geoalchemy2-0.18.0 ghp-import-2.1.0 gitdb-4.0.12 gitpython-3.1.45 griffe-1.9.0 iniconfig-2.1.0 markdown-3.8.2 mergedeep-1.3.4 mkdocs-1.6.1 mkdocs-autorefs-1.4.2 mkdocs-gen-files-0.5.0 mkdocs-get-deps-0.2.0 mkdocs-git-committers-plugin-0.2.3 mkdocs-git-revision-date-localized-plugin-1.4.7 mkdocs-literate-nav-0.6.2 mkdocs-material-9.6.16 mkdocs-material-extensions-1.3.1 mkdocstrings-0.30.0 mkdocstrings-python-1.16.12 paginate-0.5.7 pathspec-0.12.1 pdoc-15.0.4 playwright-1.54.0 pluggy-1.6.0 pyee-13.0.0 pyjwt-2.10.1 pymdown-extensions-10.16.1 pynacl-1.5.0 pytest-8.4.1 pytest-asyncio-1.1.0 pytest-base-url-2.1.0 pytest-playwright-0.7.0 python-slugify-8.0.4 pyyaml-env-tag-1.1 smmap-5.0.2 text-unidecode-1.3 validators-0.35.0 watchdog-6.0.0 wget-3.2

done
#
# To activate this environment, use
#
#     $ conda activate mini_conda_02
#
# To deactivate an active environment, use
#
#     $ conda deactivate

